id,label
4c1941cfc,53
d37745aae,99
da6606b4f,49
08263abdb,94
ef9f75d12,52
4d14ae692,48
75eca83b3,103
4f1f1670a,53
cdedc9d47,72
667c3c161,53
e576b00a5,21
13c92db23,0
f2d41d6c3,0
7dce481dd,0
1b6242f80,4
4daec49fc,4
9ed93a956,95
bd6862590,4
dacefb140,82
5892ebde8,67
9121b3849,48
f95b41656,53
f0efb6c04,73
665bfe8f5,102
40ebc99bd,4
a84815a9f,53
71ee25b79,48
c832cf426,73
e08032ac1,53
4d0ffe92c,67
757541c30,79
49f972c08,74
679f0dac7,47
a6c8a28d6,67
362fbf850,67
8f01b1034,88
211c90566,75
edad0d3ee,0
654ee7e46,50
5fccfc9b5,19
8c434769b,0
839922a66,53
ab0af1000,11
24aae97eb,73
99c14d554,103
4925bf95f,70
270611007,55
123a13515,67
4abe117e7,94
4b648670f,103
94da0ee7f,102
0c705e746,71
6bd4a7ab4,103
a0b262e40,12
4c4c216fb,73
5e0cdf39d,93
8507d1b5e,78
374c54182,41
cd15074d2,103
587e44cea,73
c2d8b52f0,49
b8bc9b3b2,55
a22110e6d,48
afe1e4f66,45
065817704,10
d1993c898,67
b339d0a61,103
ade6312b1,4
725cc0c4a,73
5c1b0f7ce,4
e7571886a,4
3b9e7a8f5,0
26c144947,102
746f3dd2b,4
e730f38fa,72
f1177451e,64
cb697da69,10
98033c300,28
776fe6e63,80
39e73d88c,87
89c19cf37,67
f6820c410,91
317c8b0f1,4
50f72bf43,4
10c4c8d44,57
1f7554862,13
d814f470b,71
8e5430d77,88
5de25f69a,90
2fc266682,67
eb5ed44cb,64
81cabee91,7
7db72601e,67
8988c222e,71
e32696dd7,41
30e68f7e7,71
47aa985a8,48
68b3481c2,80
71cc05cc3,67
4bf799dba,74
7949b71c3,67
4bd6a1f9a,103
4ac812558,49
75540546f,41
ca1cef6bb,29
fb2b2e956,71
3bccc9014,30
87a93b8d6,11
af5e2bbd4,45
aca9ab734,103
8c6fd0ec8,102
345f66bc8,13
13ae95d53,75
fc8af9bd9,82
c1553af6a,67
fe0e1d7c2,72
3eb77db12,102
df88a9d81,67
6c269a2b9,67
1972bae11,90
ecf4c1f5a,81
b64ae4e8c,81
bb0b0e551,57
ccf2ec80c,67
18d41400e,4
6d984df89,49
207684fb9,0
b0c7165ba,73
af2a02abc,0
894954440,87
8fe181d94,49
71525c500,4
1d88115ad,103
e60d19647,79
00856dfa9,73
613831ee6,4
7a5dfb158,94
b2684281f,103
fe6991e3d,48
ac937c18b,49
a3160e2c1,73
472c84cce,13
6a63a8764,43
720920606,77
4fde9d58f,48
d94097494,80
38f3a40a5,103
58ff9dbee,67
1c4ad0e13,0
7d6a2ef07,103
f0a66df4c,103
b5cc43bfa,102
6c9aa2460,71
2178a407e,53
4b7b43b7a,80
09ebedf6a,49
e3c7bb70c,68
321437b6c,4
42b92a427,63
33096a299,4
303979023,30
ff5892e0a,67
666d25d39,103
27ba808dd,56
3dc7bb76a,46
5a80d4beb,7
3987e3d8c,95
826712f91,103
0cea1df9c,18
5a00bf031,29
1aa8492a8,75
b7af85f6e,103
be2773579,14
c7b1fd88a,60
396d20b5d,71
4383d6782,61
6251c33ea,79
5d3cac88b,75
f6482ab55,53
a5c3359e5,25
dca3a0787,36
eed32e9a6,77
a6e627c10,4
6f84aa228,52
377c89e04,52
903ae9a2b,43
b39cc3832,9
0c548045a,25
5bae6010f,13
d2277f8e6,0
059ea5059,12
f353716f8,77
026d342fe,0
288d4365e,72
fef98a71f,73
548a35991,53
35a08a010,4
653ee9b0b,4
967c6bf80,67
7d2f35248,103
9ba782fba,48
8a48a97f2,76
450d37a38,95
54cd18535,14
5464a7e4b,95
282419eda,80
9a513b251,36
bc8917394,102
f09cc7902,72
7b1267e49,73
878e5d725,53
eda07476f,83
0fa462f68,4
36a261537,9
73f18defc,93
c223fc7dd,52
4dde25dfa,7
e5bc365d0,41
de261e169,4
2d8716e8b,67
8a693ad10,51
3505d54bf,49
f421c6ffc,73
cd053695f,103
f50280136,57
a1cce28af,57
477aa8655,68
0d3269c35,4
3267460df,49
8cc1fc2f6,86
7b566ed00,103
500c28291,62
89f46bec2,103
69e822cce,53
1baa33eaf,80
e611f94be,0
965dfff6a,57
0a73725b6,95
f096291b7,67
132ebe116,0
db8b6aeda,103
3224015a6,67
fbfd9cd87,78
36a638215,40
b3541d83a,80
6b132a6ca,48
9e9f2f914,103
2a872a9ef,16
4078e0b39,67
2772dab8f,67
a6db0754e,13
f80c8bbf5,24
af4873fe3,52
5b1892dfb,14
0e6cad3b3,102
8afe59d10,67
eae09f119,103
5771f876a,49
2ccf28e9f,103
5bcf739c3,80
59265d2fa,67
14453eb64,88
d16d34784,67
943eef63e,42
4948e3ecd,14
f0c153cfd,52
11300f71f,49
9e07d0aad,22
329d815e5,93
1984a614c,81
dbff9bca9,77
fb223c3be,73
f347c4666,72
fd34d7c8b,29
c4970c739,67
e1a0d5f24,96
07f8cc8ca,48
347c449c8,79
9732ad4dc,43
c46b163d8,40
b33fe8ed7,4
e722a8f86,28
13166036e,102
a73af3677,8
1d1f028b2,87
3db6ed179,87
1f3e62b48,21
3f315b0cc,103
84fece524,102
d169dad5d,95
38faa7eb9,46
6afc9ee54,48
f83f81e9c,90
38331a6e7,83
3cbacf373,103
5de6bcf29,50
6cbca5559,41
9ce1a30b6,67
eeeb6b66a,45
74973ce69,7
0d989f57f,72
9824cd034,48
1394e9ef2,103
de882d4e8,4
38b929b8d,16
150643baf,67
9428dd133,45
a16bdddf1,48
e69fde9d7,103
398744450,50
bbc846996,15
e1494fbde,50
1b54ef9a0,0
dbff359cb,75
4dbc5fc3c,13
79686d60a,13
26a59215c,14
cefe64b4f,36
e9564dc47,0
7d9caf815,0
afac3a5b7,49
fa53d140b,74
ba4caa600,49
c07cac3dd,4
216703083,45
768bf1fe7,93
4b4d2a0b9,80
328aba75f,1
f2809517f,102
1fe3921d9,103
46290bd98,13
348bfc268,0
598a1c3d9,68
408b2d234,53
996a4ac53,49
400353bac,48
3c4dd2705,68
bc199fa70,0
3ca2ee97f,91
dde25205a,103
c2fe4e836,50
20e16a0b1,78
9faca65ce,10
7d6edd6f1,91
65d14bd99,4
4f49753d3,73
092187ff7,4
842297200,12
e3efeee68,90
22cef13f0,95
29026b0a6,98
65ad21fda,48
894eeb28d,13
8e1e85931,76
527fe834f,60
20aea9077,79
245d80d97,103
7247cc6b3,68
2b7cf3253,75
d14992eb2,72
7be2867e1,0
1cb8e917f,67
75ef86e19,10
d2a45014c,4
88f6fd6e4,0
171d91683,83
bed5e7833,36
2c009b580,45
6581fb5fb,103
6009ca42c,4
c0fb3bed8,102
54c0482ce,57
94e8795c1,47
c36c6ab5a,67
648d6e1c9,49
35dbda91b,49
ae6e725ee,79
58ede4d43,52
9d8d14332,80
31fd82f08,103
ce17d08ea,77
486ddc6d6,75
22adafc7d,53
8daf31854,45
[national-id],73
69dcb9a3b,14
587e9b784,53
73d138dbe,28
ad85435d5,67
5ba637a6f,73
65d4e9994,90
c5f4134e0,102
3b59b7879,76
2c4213574,24
3a29db605,29
14be34092,99
61f976a63,77
9d624affc,103
8816f311a,83
f61465618,79
0509887de,29
111223138,95
15a4485d5,4
54f09b0b4,13
b651d313e,96
e41a75354,70
6ab2a7198,80
8cf5bf4df,77
0510cce3f,103
d83b8cc1f,67
27391414f,103
36be47274,64
c0654d4f5,69
faa0dd647,76
8b8836103,45
003882deb,13
7b38f9919,48
3469925a7,0
6fe85feee,53
0315a723c,53
04f9e9721,49
1b4beb2ee,102
55b323b0c,4
3b3341edb,22
eb09ff6cb,7
861f2c9c1,67
9e4d41ad4,67
95f9e2bd3,13
462e25ba9,67
db65aac8a,10
abf7ceca6,4
e8746af68,49
7a8a88b42,4
4b8fe9f3f,72
1e73b74aa,103
6f03f9497,45
b4a235b93,13
3d7e6922e,26
4dfdf7a8c,98
483a8e2d8,74
da2d31c98,4
e94327a54,95
50fcaf0ed,103
f80b1c8c1,75
fae67c6fb,24
1b3705cfe,4
a8b29edd7,81
8f9a206cd,74
d1eebfd7a,0
fb41fa092,22
317b22963,90
be3873f5d,4
ef65f22fb,102
e3beb7e77,14
0f25f79f8,67
57a2e8995,48
b137658ab,4
15ec03f5e,102
7eaff7aff,102
c8f0b4717,77
bcbb5c787,4
d43d8c9d8,50
5d06b5c76,41
e72d6bcc9,67
98fae1d61,52
b3b55322c,73
7927ce9c6,90
2f460d807,0
088864629,14
473db5fc1,102
4a5d43a96,49
aeaf5ccbb,86
2cf137648,86
e1d159561,93
8b15247f7,49
8b11c130a,49
692cfa850,50
9942a5424,67
2b8f0ac5d,0
c162978be,13
850acae7e,4
0d8d7ecde,49
92cf0e905,76
bbf51ba25,49
cbe14bd98,53
4fd8099de,80
0087eeefc,89
00c12e4ff,49
0d7c08885,10
eda9f61b8,103
7b151e3d1,73
5e0da2b1f,67
a67c5bc5b,53
eee191638,95
d8076fc39,0
ec40512de,12
9b9e080c5,102
ed55919e7,88
ba32fd161,75
1eb8876a9,78
fba0bb7e1,52
706729fd6,71
c1ed4ef6e,0
b04f7be54,93
f3a75828c,25
15ca2c59d,81
25faa6813,71
4c742de40,67
57ca642dd,102
824eae734,70
e8993867e,49
53c6c23b1,67
ba757db32,73
600f01e91,81
5ce48d24d,76
5078ff4b8,102
11b363237,46
bd612f053,4
ed601a04f,13
da9ed562f,103
ed91bd814,48
649dd8ff0,49
e210dc4ed,103
1f937e111,90
07aad3ba6,41
f5c310736,0
d3ba42b8a,4
813efb8b3,83
4cf202ebb,53
0e3f76f4b,53
03e5f5846,53
bcde05c42,73
161acbde6,4
707178bf0,86
a68584f39,103
329793680,75
7a6ba7fc8,68
808071b96,71
f56efef52,46
7dcf1e590,4
0bb9c3f30,88
6e7b8fa3b,81
72b64a25f,43
c8c88493b,93
a991b14c8,75
28dd39f92,49
f3ee3f7ef,93
ddd367d19,4
f029a3429,48
d123bd691,36
298cf5bb5,48
fbfd88b1c,49
5b646246a,43
cb26ab8e1,95
43975ba66,67
0d9e342f6,43
a66f7bbc6,4
ae78a372a,48
5c8d0266e,95
0b8824c7a,24
e82bb0f6b,57
d0cc62751,46
02c52b451,4
f36c00407,67
be06b31f4,53
a40c5b66d,4
dc0f9b59d,49
2449b5518,73
fe75697b0,4
c1c26f4ec,62
d69c942d9,11
08b4c02fe,67
f7ad645eb,67
7223d356c,73
240e151af,67
5228fb3fa,88
f7034380f,70
d5c5cde4d,93
d5888b919,4
d51f2e142,45
68cd38577,74
0bc95b595,4
9caf3507d,46
61b1040d7,47
a7eb19305,73
f557afe91,80
092be0405,102
b65acd50b,14
a8b46288f,5
7ae791f04,88
eaa6a3f7f,103
7eba030d5,74
f6ec8db9e,4
931cd1858,53
26d1c3498,8
abcdf9705,73
86c0fdb4c,90
1fa3035ed,79
7b7cce651,48
a2d9d460e,43
20563ebbc,67
840f3bd46,74
98077910f,91
5e5acfa07,48
6233d3e01,76
6550b53ba,43
1ca8e07c2,50
27e7900b8,67
3288217e1,87
33d008671,81
8b5155f07,48
d1b0f75fc,96
c298d16b3,41
973172c57,102
35aa8898b,67
029c37998,22
9c1fca4fe,0
0d0b4631c,73
23620cfdf,75
fd7cd952e,69
55a2149cb,4
d9bc877f9,103
22cecb30b,4
a167a159e,47
37a4efb7a,53
9ec91d6b5,4
7796dda43,55
50f97c747,102
6a29fea52,73
d55497abb,53
f40dffb83,65
805e9a7b0,4
0a825b67a,49
8c7c3dbb2,67
1446df348,75
075602d66,67
6e7629a9b,43
bf4c39972,55
3510270ee,73
789f0394a,103
2d1ee50cd,68
e8636b839,49
a6e295583,78
b8e1080ce,67
e4cac2e07,67
f98f94bac,51
edc3e9332,4
e1e5687f0,4
cac4474ff,24
9de211ea5,9
4ed9720ea,53
fb61eca01,90
5235c6c53,54
4a14dd513,67
ac79edae6,23
d19fb376e,82
d4bfe24fb,48
cb8786391,67
516ef6822,103
77f19a3b9,19
dc5ba9ff5,19
1beb08caf,67
74c97189e,67
f509e2cff,0
30d9b6204,49
0b1605a22,47
3127f8637,67
e67454090,49
9c73592f0,13
04e0d362e,49
a05c1a9e2,10
5e56f69f6,72
8ef339ee7,14
4d0d04ec2,4
b909de36d,77
a9a93e3a0,24
eb0d37eab,13
a1e81894c,67
6baede1f3,83
9d051fef4,50
cb4330abd,78
a853842c0,57
345b6fc68,72
32c22cba6,47
29a02c757,63
ef68e319a,4
a6ec0a798,53
adad9bef9,49
4249b8e73,49
688759258,67
bcd77e220,5
8d729fb61,28
3f39dac7f,1
98320c076,39
6f50f7647,73
582a4afd0,47
2acaabdf6,4
582dd5eb1,73
20079ffd6,4
2ae7f866e,53
9aea1d3b4,13
bc45792c0,103
4aea86d3c,27
f01658320,4
9390e29ac,47
275952360,73
0835292c7,0
fb745f800,53
69930f05d,53
268c2e415,95
dfd66382a,75
5f8f53f23,73
d0bd30dd2,50
3655fe917,73
7fc99345f,98
c8349d602,49
2ae85b034,53
0dac4246a,4
dda771b4a,11
6d8ba2cf9,55
7a2a38d8f,28
478fd662e,13
2f57d711b,4
16e29883d,4
97beecd94,70
bc62cedd8,14
39090147b,88
6dbf25622,52
8a904fdea,71
aff590876,47
05bd91dd4,103
c82045295,12
2ad779d27,0
958e9761b,48
9fe8be4ac,75
2a9af9154,32
343f4db58,67
27178e6d0,86
a5eab308b,0
192bbbbda,27
5b9059868,59
b796fe951,49
39c56af7c,62
30bfe5b05,67
8eff39ec2,4
c8ff3649a,77
d3ccdf536,14
416b038b2,67
e3b9acc43,41
eed18198c,21
b80ea5db7,47
7db7456c8,8
d3ad608e8,41
7c3e5c00d,75
0847f61d9,10
a114ff305,19
cd009e1a0,0
52178db26,102
a6105941f,79
3231b476a,0
f68529efb,75
487fc089f,87
4e43a75b1,0
d702d0c15,41
3a01c3e88,50
5f22d82a2,58
cca529347,75
006afe0ef,91
92d447000,49
645e0448d,4
609230590,47
c38884c9c,22
f85f090f3,101
f2a97a3bf,67
35faa30eb,88
2e211accd,67
74cb419cb,41
88f935ebe,73
ea72034f5,53
19b1f6ed1,82
a9f3ec5aa,53
0208143a9,75
a235500d0,79
93efa8927,67
06846ff3d,67
5e5672257,103
d57064ac3,71
2afecec3c,46
437e2a9cf,102
1344e985d,83
ca875ed6d,4
15bcf0bc5,79
d5e4303b9,7
89085d10b,7
c86b6ee78,103
1559449c3,102
868f3ca31,52
7d825a631,102
012f05d4c,67
a425fc6a7,48
a02dbf1a3,21
9fab84e7c,103
9d65f5961,29
297d94118,71
1914b6245,67
027ff9d9e,45
74c86dc94,67
54eb01070,92
165ca8a81,59
3a456593e,52
4f02105f5,103
5ccc5c940,103
ca2cc5375,75
b70a1ef51,67
6fd250f15,103
bce769fa0,13
ae3a8a68d,13
db4a05f64,53
ec15f805f,71
cb05fa534,68
1161f79f4,13
6d00d0707,76
aa6a116bf,98
1eb6f22d5,48
467a87b6e,67
8735b4ed7,49
352d983b1,5
b9a6f2dab,50
5fed86a73,103
e6c7eecab,4
4fe780b27,0
7b63ffb33,49
d01f39daf,0
9db76cdc8,80
6f6009530,28
39a628cff,49
27c74d8a8,71
661e5ee1c,10
0de5f6578,43
154f5a75b,75
e15365337,95
8d4ecada4,79
fee2ad37f,67
26b07058c,102
15442a507,5
4b69e4daa,53
7ea4fd1e7,44
a546be8e9,4
c67210c70,103
6e0843d38,13
8c026ccfa,80
1ef078208,49
675aad8ff,13
87ad47626,73
5aeca7ba2,72
52491f753,103
6d75535dd,11
946f97527,13
ab473d0fb,11
f563b8f1b,52
02821f581,95
5bdd76ad6,0
7ce82e1a4,73
22207b7e5,75
47e7d602c,68
23f960bbc,10
b45b3f474,62
aa063d915,67
f66e3a446,30
e2ef28251,67
c511b01f1,73
cdcb45570,73
1ac744f9f,48
3b6e2c5c2,51
dce29c03a,4
a645ada8e,103
a81b149d6,49
93e1b1b57,73
4b4223c92,49
2a5d624ae,67
c25141a41,50
539e41e9d,67
6ea1e9ac0,53
75bb87271,95
58df72bc0,13
e8a5b6337,47
d2dc27a1c,57
7b38952f6,72
b41fe0aae,50
8fc8e6925,93
39902d722,102
485e088fd,49
29d710a29,57
be2c310d5,93
27753debd,4
8b4182aa1,67
9ca5d93d0,4
92d56d30f,30
abaee2413,78
c6baa2b95,55
c359190d8,56
90db97153,103
c16dd6692,43
12fdb3200,49
40c67cca4,47
aec05dfaf,67
c571990d4,16
1153cf999,103
77628c813,67
1770a3955,39
e00cdee28,53
8e96d5481,85
71d39517b,59
ddb84d9ab,46
0e5ddc603,75
b466a17e8,16
789e0279f,24
0a5f90dd1,103
c36b30d62,49
f1b51e257,14
0f58c281a,53
f8d2fe6e2,10
76c56dda7,103
cb1fa5404,49
e87c94e9b,41
52592a2ab,14
5a5fbb94d,67
2ce2f09d3,4
2c3a35bfd,67
4c4a8848a,8
79245d0e9,45
828abe04c,13
25b587ccf,4
41eb38ad4,59
a8c934e35,4
929ac8834,49
48b580700,67
b5ac11272,88
149d11de6,53
505515f6b,102
94c53b0c3,45
4e3b3b3cd,75
18e22af9d,98
a6672b875,39
7cac453ad,71
ae5333fa6,70
76ad6cdd7,93
d18ee118e,94
4e8b618c7,49
339153138,53
c39bb3b9f,47
baf415f07,77
b1fd7a2a2,62
5bd9a3483,60
138275e36,71
9fe3b171a,80
8ca2371d5,4
a3fdd2210,50
334118e8f,0
140c059f2,102
a2d7f197c,0
c624f43f9,14
79c44e828,103
a9a679316,45
2b71757d7,36
b507ebc7c,73
8f029f975,18
a007c4ce7,36
0fd1b5059,67
92025e489,80
6a22f0ccf,76
0a399baa5,4
c8b1673ca,67
6326ba8d9,72
8e70982a4,93
5eb156e33,103
d6fba1863,102
c77c99cfa,49
da0416b3b,13
742ca771a,71
edc4d0f73,80
40daf3243,13
6aa4095a3,59
14024c433,71
3088361cd,53
9360afb8b,67
9b8caede3,67
42dc18525,7
7c2f23622,60
d007caae7,91
79a025018,50
16c7a397f,48
ce2335977,85
b9fb3d0cb,82
bc2795b7c,48
d77fa0d2f,8
27c66fcb0,102
3e7922328,9
6201345ad,53
0fdb2e372,67
1749a6a95,47
1e91a06c4,53
564305f6f,67
43ccfd5e2,67
bfcedb4e7,59
657a2302f,67
67e65b379,72
e958b63e2,65
d2ce72fe0,71
8b85ecabc,73
500ac8bc6,12
75d3452c1,98
b382fd54c,71
bbce1172c,67
b4f324422,4
b448720a0,67
dd7f0f72d,83
ae2864464,95
c337a455d,4
8a361b630,80
1d1b18d38,68
046b83571,4
29040ce6b,67
f8eb6ec7c,79
dbe5bf31d,19
9db94c1aa,88
bfda38c44,48
3b8fc5371,53
b30c2d7fb,67
100c6474a,43
2e36d4f93,49
cf087fd47,4
e0f242a92,29
350c32674,60
084527620,67
51f6d891d,0
474219bf8,4
4e3f96c83,4
d39e4ad87,103
423c62bbd,93
14d3647ae,73
4d41db87f,14
4244d98b7,4
24261e7f3,69
e9294bac5,49
83a004123,4
0f340c3cf,79
3ba519bb8,103
e9a190503,72
b7ff1634e,49
e178e1fbb,67
6c7e15c23,47
bfb86b915,88
2212d47f2,62
9f447b11f,4
6d2e2b6a2,98
2c73bd62a,4
2bf69c9a8,93
e7bda0661,88
7bba13923,75
2d6826d81,67
c63f5d38c,95
ce7f9e0a0,8
2406dc526,81
c2a78ef27,48
5a4014213,45
504495975,49
43b2ec735,67
d503d72f3,71
4181451b5,40
657d7b6d3,75
2bc5a1d42,67
4091cbb29,0
5857637b3,81
212497b97,93
791899b46,68
0c4cc8319,13
61d566521,14
ba9e2d304,52
d01d8d2fd,88
832bbc430,4
e1f45be9f,14
6c80cfb8c,67
ab54ef65b,7
347f41bd1,4
6c52831b1,67
0bd70c4ae,94
a11918aa3,53
0608f2ec0,0
978697ad4,13
1d0cc3798,83
6841f21d2,75
d4afbe85d,13
e4e16eb70,103
b4eb26098,47
a1d2cd9b9,73
501396f2e,48
bce37c882,13
aab3a2289,28
925f36b79,67
d493e1205,67
c081f5b7f,45
f6f0e3d49,53
92c92500a,93
a7ab2ef02,53
c9e727ec7,18
9333ee3f5,42
ec53bc088,86
fe6889fe9,71
967133383,61
23b33fd15,103
f2defaf74,49
79bf0f076,19
9c477d377,75
557117401,73
0787857e3,60
4f855f8ce,90
3aff0dc0d,4
ba763e4ad,102
007455d6a,11
2e478a3cb,73
fc4e90060,102
42105b5fb,53
999be9923,53
e71ef6701,4
54454ed83,43
aeb2bab6c,87
23e9b2025,49
1c8c53577,0
976379adf,4
3daf5597b,83
f49141ac9,49
53cf1033d,4
d08fafe17,76
2367b5056,53
acd61abf2,77
b5fd14fbf,74
4ce9bc001,45
3f36a62d5,98
bcb73b724,30
035d2bcd9,103
1aebb60d1,1
9eea9316b,67
b687e4bd9,88
0210ba20b,46
93f493575,48
ca53ebc3c,67
0e1fdb95a,13
a7f1fb92f,67
ef26ad662,12
cf192fc6a,48
9b3779536,80
528c13be5,75
a8bf527dd,6
2c9dc020d,81
24032b382,90
5eab13f01,53
c3ecbced7,60
7c1a6e1f0,72
fd5eb7e8c,0
5ff71b40e,49
719aed16d,78
87fde6edd,22
a7088bd2f,73
0dffe81ea,50
761340c6d,73
e8c36457a,87
1157fe26d,72
74eb03c19,43
3db5a2d90,48
b7ecbd370,4
eaddf667a,0
4ae7d6827,78
3bfb94587,29
7775f87f5,72
2c670a497,67
f458034d1,50
8924dae8a,53
bda7820cb,49
cd4179139,4
5e2692d15,6
5ec4acbb4,75
1c5a3287d,73
c7827133b,52
4a506053f,103
d98cbb36f,95
da76579e7,78
d9af9a571,48
7d1794961,47
ddbf2eac2,73
ab8add1c1,77
98b1475af,49
973cdaffe,5
16e7f18d3,79
ca8726968,103
d375ebc76,49
c7ab8e645,53
d98e07837,72
db9c84b18,103
b390e248d,93
f938b8711,103
85aeffc62,4
96112131f,48
fdf659ef5,75
950a866ca,4
cbbe148a1,93
7d7b3950b,103
3526d7815,75
cfe74bfdf,68
34baaa6cb,101
bcd08a7dc,85
79cde037e,4
1fb27e305,73
da3a23d4c,49
93e296cef,35
cebf5375e,74
bf16e0cb8,49
c3d03598b,24
40d992dc1,48
a939e29d9,103
3f36f3f32,0
29d87bc0c,5
ac114952e,71
6433f1917,67
49f2ca2d6,13
509741eb1,67
a5ae66568,14
5d426c1bf,48
53cd52d9a,4
dcab7fc67,95
a11b09e07,0
fc354c0c0,86
