id,label
6575f6563,73
488cd2512,95
5e6e5030a,56
e39fc5430,36
9e006b3d6,81
086fcc48c,53
0556575d8,83
bea291a1b,67
724560f8b,48
c010973b8,73
b09f6318c,91
367f31c9f,90
9090142e8,72
2476c4270,9
1a25cc01e,49
0aebb315e,19
e2fdce920,4
42f1496d8,4
8bcc6b0a2,73
563f7b16f,0
1e8175d27,17
90bb2bf7c,75
9e7a1bca6,70
88d492231,0
7cff9aa7b,94
46017b3ea,4
f18412796,0
10c508f77,73
d7c938976,50
0aeacb28f,4
0c076890a,103
6c8eb5daa,49
5d3d71c05,14
47499b166,103
e42b8cc4b,59
735b3631b,75
56317c242,78
deb571149,43
3b58e0b0b,14
f99cc22d6,0
8e8f25c31,87
d14901985,4
7c23c9246,48
60e8a1d83,63
143b75258,21
6d260c2c4,45
a20b98b33,49
5e2f03974,50
807ae65c5,47
64dfb8137,74
aab7f897d,75
d50341097,70
5f3773437,4
6aae558ae,80
cffa0410e,52
019df649f,4
492569251,88
5eb03fbd3,67
ba635bb61,9
f553000bb,49
6ef97d18a,76
42f3a0c03,13
78c58095d,67
8e681fe39,102
0875c4f20,73
bf7e00572,4
03f8a7638,48
3c525cead,72
645e6c963,64
75bbc4353,4
8d1bc9b54,18
7fcbcdc02,78
b104b01c3,9
57ff5b255,47
d228d4fca,83
39df767ca,86
7abf68943,67
2382c277f,75
cdfa5a4b8,75
d314c03fd,47
61d0998a4,48
9deaf95b1,14
0313b9d4d,90
fbc1f1f89,49
afc49f312,46
f796dac32,80
749b744a4,47
f9acd27a7,4
ebd745005,13
abe2e74a6,49
b0bde1b03,4
b5a739d1d,67
bdf131dae,59
a13259e0d,53
3f5c2bb22,16
5b3de280c,0
4746340a1,75
5a2c8645d,93
59c2eeeb0,53
994db92ae,49
af51f29c8,65
282e04df1,55
2cba09f03,70
e6223db31,7
e53134336,67
ef21b581b,70
0a71ab4c3,50
260517e44,71
52378ff5a,49
5cc793cd8,71
c3a60c66b,72
95a484b75,0
cd6748273,77
1dc077696,103
f9b4d0e4a,12
a7756b411,53
88e754f35,41
d66f375db,95
69a3de639,76
9be084d41,21
a94c4d821,80
fa434878b,67
2fa4ca1db,41
6601f2903,68
c9a7eae13,74
e72c5d3a9,67
82c3b7f7b,10
0094a72e4,4
dd613b9f2,76
cad0e063f,73
5998b063c,4
fef2b59d5,0
1c63f50d1,49
5a83e84af,76
6cc34f6c3,50
077e33f0c,94
c09ec978c,103
74bcea93f,67
8e390cb4a,48
0abb8d338,56
e2567b48c,50
83f7c30e9,67
627e5cd5a,19
2e8a14696,53
d1196d6ef,49
0a383f1bb,47
f7da480ea,47
3353b9bda,17
fcb500296,73
f0e0f2a32,67
a2d5f3e8b,72
233db9b4b,103
4bfdc5664,103
33aacd395,47
2c6e87c72,94
cdb8be610,103
17118cb89,13
001e13533,52
18414db75,14
a5a71637f,71
ec6b3bff4,52
e799e6e75,4
1d145016f,0
d15a4d94c,49
b3c636639,75
58bb4ddb2,67
ea0d2354f,49
fc836e711,13
dd7ae60d1,55
adadd8f7c,80
6bfc6b8f6,71
8ba970109,98
25f594d35,103
978d9e4ce,81
8e66ce122,62
0cd2a25e5,76
2957381ac,13
37cb79b63,4
a05706206,7
b52d8f0a2,47
c5d9914cb,49
93178e5ac,48
07803a6a2,62
b631d859f,29
e028101c5,14
3f3280fd7,67
61ef56738,71
f5d022470,55
c0e0640c6,51
201a74da3,27
4fc561f03,62
e0fe7e2d0,53
c29915daf,51
adb78b73b,48
e60c3bf54,10
16b00a5d5,49
44fc90316,14
2aba48b93,83
355abfa16,49
70498b302,73
78235a81d,73
536be8fe7,90
b70f99706,36
707760045,21
34302ff94,4
67a3ff9db,95
5cc548c43,67
e7661164a,4
9a3f6c785,74
bfefa1d73,103
7315d2e99,88
343a80f91,27
ec33a58aa,47
45bd6ecd8,78
a0add49a2,13
3d199ab7c,4
fef9f8524,78
1f65738b8,83
22be03235,47
dfbb8c112,90
a16eb5fa0,103
af8f1a4cb,80
e2372e47a,54
9f0f27251,102
edbb2c2f5,48
c4727766b,4
404661213,49
f9dcd69e3,67
85bde49f1,58
cc7981c1e,49
b9ba7799e,4
9b353319d,102
8361e9b86,91
afe70f1d8,67
d12204c77,67
f2db90ee7,103
aad6bc2bb,78
2a8131dc4,81
651a0b6cf,103
097dde704,63
9009c7887,80
b8612fa45,67
317d04297,22
d08960735,73
9040a1e5f,4
057112f09,4
3920794fb,4
a9c9495ff,48
57c274565,67
72d528c13,103
7777e7e44,53
7163520df,67
8d4368f5c,0
656a556b0,80
025c07b54,51
a45f859f5,87
0308348b8,14
4e65f53bb,13
9e4e812df,73
0ef6541f9,32
5fc2cecce,86
101551fbc,4
813ba4348,28
55e0035e3,50
9980474e3,49
8918114fb,10
a9cfe91af,79
4dc902039,103
e469820b2,73
8a9b13bef,13
909e04f8d,4
d8749b8dc,90
441f60624,93
1c30e72d1,73
625a9dbf0,79
c8bff789b,36
6da191d02,41
4b86a4171,67
7c9f01509,4
c8c7e71fb,73
a534b0f16,74
56a02070d,4
fb094c9bc,71
04d9215b3,4
d81fb8241,93
99d0b77f9,93
e1499d78e,14
6b8989275,80
734fc53fb,53
3b932fbd0,73
eef64c945,93
e269805f6,76
abf89f144,75
f67795cc5,102
311799a0e,48
b605cac2f,88
450dd240e,94
630773b7f,69
a1eee5a29,72
95b5120db,47
0d4b7df42,71
805f78d97,82
785e7d196,49
c54d38d9e,94
eb92d9778,17
ff9c8d8ee,14
caa9982e3,69
52171b028,73
7263dccaf,13
24ef54ca8,13
4575d8130,4
cdbac498f,103
e7b039312,88
057d2b6d4,58
88a7e7bcc,95
ecf751fe5,75
f8b20dc7f,49
84b6560ee,95
4f6762363,0
c08671252,28
392d4f5ab,73
f3c989c3c,26
64144b5a7,80
4e1eb807f,36
9290d73a1,103
cb22250ca,95
c96b560a3,47
b91c00f4b,102
cecb3fe1c,67
9174ed35c,88
147c34f21,103
a91e7f455,59
eab53f47e,69
ccefc605e,73
e36cefcc1,102
c548ffbe8,4
51f607616,14
7be31a9a0,67
9d7baffae,4
e7d33e06f,79
bd6ee4ac7,47
4a9e8f7f7,4
8556f75dd,101
9aa3662af,14
9403b3f86,68
9efbbd641,103
ab06cb3c9,1
78ccf47e4,49
6ad636b14,7
c90849e35,75
d85f2a17a,4
4fa678f28,83
b6eb04bf0,75
067c659b5,103
465acfa7f,13
01c00d9c8,53
0aa405eec,67
fe6da2049,29
088b35ed1,67
74ee51f2f,75
014809654,93
330ca12c5,67
dba8e8e9b,85
0fccb02fa,74
97a476deb,48
5db83d658,48
bd35bb1c3,91
ea41e95b3,22
74aaa5e78,67
f62d1e472,4
e1d48d997,49
8695f4633,52
322b5e989,49
cc16ab1ba,67
464b2b309,48
cea4d818e,73
5bc0988c2,9
498de5a90,0
ecaaa5ac1,49
2a459a0aa,103
61486eb05,60
a5566ef23,53
5c54f01e3,80
ef8f495c8,67
a2e48b4b8,63
0a117eab6,67
0ab78aa76,48
61f3da6ae,55
f55caa50e,12
8b5aa768a,103
cf9cf9368,30
284bb203a,73
e3fc821ef,84
3dff55658,75
94bd779c3,62
dd0839e53,70
329581d4d,80
c6e5bc142,67
3fbe83f91,53
54dc06c7d,46
6802325de,71
6abbdbbe4,76
bcd277266,4
0ce7adbea,74
7405dd1d5,53
45c23ce20,48
6e60eef45,67
0251a7082,4
b731c25d6,57
805d8722f,80
6d61341a8,67
8904c358d,48
b87e16bc0,67
bc08f60aa,49
0313e231a,103
b17ebaed0,79
61547bf69,103
c931dc74c,52
8876c6402,13
8fe41c548,48
cd6fb957b,80
f3a8be142,35
5e76ba18f,69
b382faa85,42
a07779d6c,49
29f49cd83,75
d637980a2,45
50ff8f2d0,48
d8437a7f7,95
6a69a6ae1,73
3aa882bbe,103
1513105d2,68
310f07ff4,49
fa1a492ed,5
0cc1eccf5,47
1b426a50d,0
0dc26fe1b,64
c7acfdba4,53
3d9c51d3d,53
0b75f1f48,14
d8f1c6f49,72
b84a40e10,73
a0e82c1b1,73
db86084d1,55
981396649,49
ae78a484f,71
5255b9b6c,26
b64db46f3,67
1a0d4b775,4
2f2b2a1f9,73
f04b99dcf,49
1600cce78,67
b299b2022,67
8168ee82a,79
9067fb1fe,35
8c7a3ac06,4
be007fe7e,78
3cf28a050,79
1b0a08a16,73
da9de3c05,77
85c2ca274,51
71d454f1c,103
7748f8039,103
bc9873f0c,41
57f7948f4,63
6036f3641,95
4b9e61e38,28
d9d483387,68
d4c0f8a5a,67
7cae1c547,55
a2ca3206f,48
226a4258e,41
5a5cc97ec,19
2c9e28482,79
3e1727f79,102
288feaf8f,67
f7019798c,95
2ec1937d2,48
36c544e98,4
cf3bba4c2,5
5ed355568,82
0a63cce73,103
7547be627,53
9dfd91c6f,67
73633e6bf,69
e3fb7b8e0,10
687997bb5,67
2013e7b99,10
fdaf286c6,49
923e37397,13
ffe68f250,73
7d2140905,47
b738a5ab0,90
5083ce580,37
875510d5c,67
903d6d1ee,28
700cfcbd2,69
9f80ffecd,49
0aa1d9c98,69
71c31d4be,0
ffb840ebc,103
[national-id],102
3569ab6df,41
13452bf5e,7
a82ca5b13,12
d78b3b629,14
cdf877752,53
786172ac6,56
931b0b249,103
f7fe0d522,14
58f68539c,73
0f9da9757,67
17c8dae41,72
a6bda1044,32
d2dc32c18,73
0e7c4c272,57
8ec1ab770,103
fd311eab7,103
c41a4be65,54
d4f431dda,78
fd3fb66f0,103
bfe43d44a,12
519f5b078,75
f16b615a7,62
d35565c6c,67
d970c4ffc,83
3b79d913d,102
a15f2da3a,103
a0ea70e97,13
7257ec39b,75
e283e73fc,67
1c074bd0f,102
fa7866999,48
d90f33907,87
c779948c7,93
9a9c151f2,4
3d6f46c76,16
854453303,73
096e3e1fd,87
2bc4dc850,72
6fc119103,103
f62c0973f,34
8182d588d,7
2e9790332,18
9372a8558,80
1e793aadc,4
ec9d1154a,73
a7f5360e0,4
52dc12639,17
4a608f8ad,49
8b23979a5,63
6c1a05ed1,74
3d5479aca,103
a41d29902,103
918ea59ba,102
97ddeaac9,93
7725cb554,23
7e8d0ab34,48
a51dbb7c5,4
754250691,103
8a81cba04,48
599713c6f,4
f0a786428,0
d753dc261,7
3ae3126c9,67
065c9b5be,59
0476b626a,47
4cc87897b,95
a76840623,73
0d48d68af,73
3076e7608,7
27f69132b,83
f0727012b,4
070a1abea,49
dfff0c929,76
[national-id],43
48d8779bd,94
79272fffe,74
47ac366b7,39
701d4ac2f,24
8a5353b56,67
e2aef08ca,4
d02a2fd8f,4
ccf5f3de8,102
29ee6d680,53
0e538051c,103
5cdbf8228,57
65b44f1fd,102
7b53e5791,67
e68152d61,4
77ad23821,94
05071bc4f,102
f9c4254e7,13
4b8a4a3da,14
3303a56a6,45
0497c3265,39
4191e9966,75
4134d5714,67
5b1353d71,83
9f69713aa,5
7514c8182,49
856717f8b,4
b632c0a2e,28
760d22629,79
ce5af8fc3,102
c93150ab0,88
96b2a73ec,37
9ddb372cd,74
19a795eab,42
d665d6a8c,80
bca8bf0d5,13
fe1857f3f,94
576f07382,14
08ffacb06,68
ce6b42efc,53
7a011cb30,73
b5eb21e9c,12
121fbeff6,67
adc3d214d,48
49f2b41a5,4
aaab6a867,75
6bc2469f2,73
61f237fa5,52
e0a96117b,67
087a71f75,103
c1f7fad28,53
cd20c00da,64
778808485,0
a67769dd9,29
d0007cc98,13
fa05f57cd,75
25691eb59,74
f80f02286,102
064d949d6,50
c2d0ff1e1,4
b71543e42,48
dd9cf65da,0
656851f72,0
b5fd782ee,28
98cd24c97,4
1101a003d,29
361e308e0,76
6c5cbbdf4,40
9c1a396f9,87
56a33cbaa,53
ac869f858,47
6bc102ec4,103
9b8345ded,0
13fff11ed,70
bf195e5c1,48
6760a8b60,59
60a40c037,49
13d3c108e,77
c6c801e09,67
53a05f5ad,14
8925b37f8,73
aa85a14bc,103
cb9adc4aa,103
a086b2043,12
8175828ef,47
de8795ddd,62
3dd834459,13
62d2aaf89,72
aa9279a0d,103
ad494795d,9
9d96a6d82,53
1b2d48186,53
498d46ee2,80
34cc8d691,30
ff2e1b825,103
b2d9ede68,19
b909b96d7,81
9d388b6f4,4
9ada0d093,93
75c1b1a9f,73
9edb00dfd,49
fb7d17d79,14
fc70a3b37,103
033c8773d,77
3ceb3dfc0,88
e26d85d35,67
42cc20908,41
ee2ee5186,73
666f4d363,48
e93da9242,12
22b20a20f,7
74b98cfd0,68
1f42a9439,74
72b388c16,48
bcb18c6e4,4
51ccfb7c4,50
b6fbcbacb,53
9ea847197,79
9e9dda9fe,72
61f07f2d3,48
662f45b2d,4
dc8dc1ad0,0
8b7a73f76,53
3dba87b2f,103
353d4bd0e,76
46241640f,67
99b639774,77
86afbe278,49
af8b9e043,86
4347196c6,0
c762253a3,103
6504eee67,4
9b444719b,102
76809aa23,11
fc601ec84,86
8ad63bcf2,71
06c56276e,82
f6d873abc,76
1134b4a4b,102
e57ba8f31,8
7d5d89bf4,56
c77e635e6,103
8b31b6453,73
a4a05f743,73
7e25fdd6e,29
57cdc3f59,73
504ce2b94,4
58e9042e0,30
db789a901,103
ee2fd195b,103
1e155978a,4
2984c04e1,67
a599e44b9,67
74bec8798,4
e21d2982a,88
4b57c7aaa,39
f67596886,103
0befbdd9e,81
23c567b03,93
d0661be31,103
bcebc0b3a,49
67b85d53e,45
e3542e88d,70
ab1d26187,21
1fe55a939,12
15c1eb33a,45
5752ad3e2,40
9015e43c5,103
184b78ad0,67
fd3bba010,62
14519334a,79
95f734b2e,53
e267693a6,102
b05b5e5ed,22
42090e3bb,28
1c64ecac8,30
18fba1554,30
ecd73311b,0
f69e60044,4
3d17ca258,91
5fbdf775d,49
8515fa3ea,88
0e5e79e60,49
048fe3ca8,75
ae9a70845,73
8cccd4aa7,4
5287898d3,25
040684077,41
0119427db,86
7484473e0,102
99e7f0526,67
200cac2fd,47
514b8d03b,80
36a930b87,77
8f04c2207,30
4ec8b55c7,47
88c6b5f1d,102
e9fc9a217,103
5934fec49,13
c515db368,48
eaeacfabd,0
9af5f572d,9
f1f288bd8,4
80d468ca4,73
f6c766f77,57
cffa6d1a4,103
546ea2a87,67
5e0e038e0,73
abea787cb,52
bfd8234f6,73
38765c6bd,103
d146e8595,90
2f29a2a9c,73
64e5e148e,67
510743b2b,39
a334e573b,101
73749e7e2,53
12d007adc,91
4a6513e63,49
8d9213283,72
73acd2065,18
b811b25c9,52
1f673a775,21
794b67c42,93
7300f20e6,48
42a9682a8,24
67ecf7563,73
cf68a6af8,73
43df50ed0,74
11f448738,80
8024a233d,14
d59fc6634,91
cc3b595bc,70
16ad94559,75
3a44b1b54,73
8dbc94744,41
ca2f4b9ce,4
bb15fd515,4
23052c6f1,77
b9f422445,13
1867b3487,48
ca3dd51e6,48
7f4a2f594,13
caa580f63,73
5fedd16b9,4
39236fa60,75
4fa22a6e4,64
c080ec831,45
57d3813ab,4
f63a9b6fa,45
f90f6d589,103
f441c7185,28
096df77da,49
ce1019f58,62
ba23c645d,79
167bb4270,28
6a3ce1e4f,85
2f36a9903,49
6b1551121,58
431dab6d7,73
ddb556ab6,25
dbed4d8d3,13
4bb5a49ca,36
e0f2a0864,95
6e93d8d18,49
debf90490,103
e9cf75605,0
7e6854001,28
6ebd051c0,58
cc0e98f9c,12
4fe7886e1,50
14b62edb7,103
fe80ea2ff,4
2c8b6d457,93
c2b8d96b7,4
ccbe77cf0,73
7c2d22784,43
25b1a1971,67
063528d00,67
dcb79c93a,53
1037cd266,53
444a5e9fe,75
30df475fe,103
5fa624040,67
a6732ac2e,48
d83d3fbab,90
116dfb5a5,55
37aab2807,4
085ed175a,77
a8428cf05,83
7ebeaec30,87
fcac5a7e5,20
61b28f8bc,64
114d128ca,56
5924c5e47,85
3232d6f56,4
491a37339,16
ec55c0f86,4
ff37e4d13,103
981687c64,81
4ce386ab0,14
1691d45e6,67
ddfb8f27b,34
455ebacb0,95
6dfa10ee9,36
be9d52ef0,57
385906707,48
3df11cf29,49
ec3f90c05,67
46f84af18,98
09a438bae,53
afbdbbf2b,48
80ec46d31,49
7cb5e6b99,50
f229ebf45,80
71273ba15,75
ac28e9c47,76
026d4082b,88
3c98993ff,102
117551743,83
dbc79f0f4,4
78a777eeb,35
f6f3f541d,91
9c158e3c6,103
bd439cf5e,53
dd331079f,30
b79cf00ff,69
a3c091760,57
40fe28512,95
358cb6a28,73
53d90c2cf,72
8d2997526,7
c19d02d04,67
4fdd76274,4
611876e26,30
a20b7d9fa,68
0be01212b,10
88f8cca3a,53
21d31d208,48
db63379e2,87
fd88bb2c5,78
0240a9430,0
f91c76038,78
9c8dc2ba1,34
6ecd0b17f,47
f638a96fd,54
20be2b5b5,55
352a2c45f,90
31a7d4530,48
a2fcedaf7,13
15bbc7306,103
103a5633a,102
6eefb96f0,40
d8d27a914,4
c3f6cd0e0,28
b5253f91a,47
9f5e5ec3f,4
1557e4b6e,102
2ffc025ec,14
e8978b192,0
fc7362a16,67
2e0dbcfbb,82
64c056f47,53
5681077fa,4
440128919,4
62e32ec91,103
26cf9ecfe,73
35975d1ab,10
7600dbd87,79
e95556293,85
656f4c5dd,77
3776f98a8,80
df8c1c48b,56
fb7984b64,17
1e954dd4c,48
7f5e3f4d8,74
1461713ad,13
b24b4ecc1,95
ef40d788a,48
43ac410fd,75
532160a43,60
ed8c3c3f8,13
06631da4c,75
e6b713626,4
603490d95,67
fd53118ce,77
98e101a61,13
3debf4070,14
9b7918a64,83
30b7ec090,98
d29cd9c2a,75
8b01cbd62,4
e394b0931,76
3c425da53,102
b260d939d,53
5184d47b8,90
35c39adf1,48
7dc69b4eb,30
738116e15,77
8d6e9cd06,93
d00342c5d,13
69ca9a78b,13
d4c65214c,76
0b25964e1,4
fee9f7c67,49
31a00d007,103
a3355967c,48
6c925a18a,50
058cebd78,49
41a9e2617,0
8e90cbc5e,83
a0f7fea74,64
2d3c0a80b,103
b7c137651,64
24526b077,29
bd401fd21,4
21ea59543,94
5c88d781e,103
36c7c4a64,71
e7d7fec7d,59
73b47d713,103
de23c5486,67
8ab688113,75
256e89fc6,85
40233a112,73
55da8e5b5,6
a2b22b6cf,48
dfb75caba,14
49b354ce4,4
c4d436848,93
8e07cbf1b,78
d9cb87ad0,64
f6fe43282,90
f77e765b4,14
b080d20f2,103
376134aea,49
8eed96f65,50
3d814b28f,14
c9ae3ceea,50
82f95de55,4
3b0daf5b9,103
47664da16,73
18c42b6b8,4
d1b3aaf63,48
92d8c290d,67
07ccfbc89,53
7adb142c5,53
556f2c5c6,102
ae05e03cd,79
acc5f6c4f,67
3680129ae,83
f10545931,94
97ccf888c,103
2a99b0118,67
aaa8e6d3d,70
c2a609ae7,24
1fb1edaca,4
00450d304,46
67b0d01ea,46
25e91d523,78
1327f9bd0,53
a0c7302d1,87
8d60b7464,49
5f91412c9,1
6485978a5,53
0b982469b,49
dd9f61326,53
891e42a88,52
96109449d,67
dabb82074,48
e8aba010f,95
fc2199013,7
e1da2a9a7,12
0db5748ed,4
9989acdc6,93
7894b3f5a,47
ac1c8b1a1,9
1eba038ad,80
a31b18ea9,73
ecadeb0a2,86
eaf6fbc84,30
c46f7eba8,18
258ff457c,102
cb82723d1,103
7698bb454,88
4e19a3a2f,65
a01133fe3,15
a8ec16428,102
6463c47d1,53
025960a54,79
6a8de3c09,90
acaf761d0,73
fc6fa6753,62
a7caedcb0,95
413305146,47
b46f208b1,67
0edbc1625,0
9cd8464ef,102
459d3299b,4
4c25aa614,47
ee40fc4e5,90
a36120551,48
9dac30b0c,103
801b2e0b5,93
fd33eec2e,86
aee5c9b93,47
8fb591dd9,25
3625c81e9,67
09c8ebae3,22
92673a9aa,4
0623719c0,4
2ecf2e9de,67
4a99afdbb,16
306cd2f2b,57
d278a4f7a,48
1e3e2da00,81
7d0e7bbd2,19
b688ee356,76
1fa6772be,0
2c2ffb258,79
68a81ce4f,18
01262c8b3,103
301315f25,0
5826bc1ee,103
dde8d3397,49
8128b8af9,48
8a1f6d193,0
6d16c986c,67
f73820e9d,67
d4bd9703f,0
d4ab600c2,10
7bae0ab5e,76
e1f685853,73
4156a2861,48
6a273ddf9,4
75b41a741,79
841a4bd7b,72
fb85ca687,67
71149a63d,67
48c00c048,45
7b46c52c3,73
8a8eefe09,67
79c5126ce,4
64a00a8a1,67
19466d61e,53
40da3a46b,103
bd3464591,79
9bef7aa96,95
a3d8cc563,33
3d44a717d,57
8a66bd5fb,48
0feb4e2ef,94
cf1fb187a,67
efd7dff01,50
a0301d0e5,103
6229791d1,103
92cf1594a,75
ce6303fec,52
43e458e40,67
c0ecf5eb5,75
ddb15721b,48
7d5126c94,103
82d5f6620,68
5ed174c75,4
6eb8b8e84,13
54a9c9512,13
7012b4533,90
357b3b1d3,58
6025abd59,95
70ef6d8bc,57
d495d29df,67
2545ad929,42
564564fa1,74
aa560af38,0
66f455e67,53
29d5a8bd5,75
efcc34447,48
af181a2a3,10
4cd75e21f,45
564a0856d,79
61ceb0f5b,74
6821046ee,4
4787424e6,5
da4c0be52,81
a2b4482dc,45
916ee9985,4
405bb5363,103
02434c828,14
1c946e0a0,24
9ed2586ca,67
2e1a7e4a8,71
5d238f402,67
9d3360932,49
7eb08a18d,102
2a5df761d,76
4f2196c72,86
711216a77,94
e291c8794,102
3901d45a9,103
8960bdc5f,82
464b3976a,52
d482c8cf2,30
515ccfe7d,13
1711fd57d,4
8fdb0b741,50
a64d32c6a,83
763b49b1c,103
2395c9740,49
ae6ab4563,14
c76daa7f8,7
0045ce94c,67
e8d0e382a,90
af4d8f92b,83
d92a98c89,53
84b9be4d6,4
4ca32d7d8,86
e0a576d7f,41
285e0bc7e,0
57b90f0d7,76
77a6613b2,77
78c02c2f5,49
a10a0b280,62
738989c7d,14
6cf4b47c1,76
8afd1d330,47
435326c89,103
028852549,102
30f515f27,0
1ca3b1ec9,14
6395b130e,13
cfcd57260,69
59b2a320d,93
35b66a46d,83
fe7857419,49
5c9aadf3b,73
6c3ecb861,14
3c5f0c3b4,13
3d95467fe,88
7d04df1ca,103
1b0684dc7,4
b8f76869d,48
f86503c22,67
92debc194,77
04a069392,67
f35bba490,74
1ee86a298,48
70077ecb9,4
5dcad39ff,47
3be948614,7
004b88e09,103
bdbec7ef5,102
34c4cf37e,35
2655440a4,4
b145790f2,102
9244f8d54,75
8d6118759,53
