id,label
c652a7499,102
085b33a8f,22
5376bd006,93
a3b63b1f7,22
14b239870,49
1f0642fd4,85
24bc6b404,78
7e1f50feb,73
9ba7dcc7a,91
797d44519,102
05d03cdb2,4
ad74613c8,73
2c302c916,35
c0825b4f8,74
e4c0f1e32,103
9b9dcd9c2,73
529f2ee42,77
e75ba2d32,13
1d3399cbf,98
ffcda7d10,53
651d0b2f9,7
5bf457360,52
85e11330f,95
f718d5fff,102
b1de2b162,103
d062630fd,11
3ee4afec0,95
7d32579d5,103
8228ed988,4
9f905ae2b,0
93f0dd7cc,75
6144fcc9c,81
da98b5bac,4
22cbf6e58,13
72f51631f,73
0b619448f,103
a1b523d1e,48
7e5967223,10
3eba562ed,86
83bd193a6,71
3ff1824db,53
51b1f6a59,73
0c6b189f3,0
0ea779a14,74
f3b8a1077,73
be30d241b,67
669487461,25
bc4b01a52,50
cf3047df1,4
769f6fb8d,48
b62a1a945,14
9a3a414d4,7
6fbef3988,50
c3bab1104,4
3e043e76d,53
b2cdea1bc,4
653dc3b58,67
9a6716090,67
3a3274d90,68
f2cfe18dd,71
1ce1a7e34,102
57f693d04,48
5b1f12738,10
1ed9fc0aa,52
4afd6043f,81
168f633fc,67
e163f8333,68
34a95a94a,102
e45e707db,14
57f44a56f,16
c874dbc71,73
885d5d2ef,93
061e3b226,48
82b0ce34b,14
e1adf9362,52
6ea2b0e7d,67
c354e0d67,103
946ef4894,4
d4362cb73,103
8f4e1b979,85
0e6c034cd,103
6180782c6,53
ef591cabd,23
bd3518b92,50
7a7c505a8,83
41c27b630,71
6e3303932,55
f2f66f2c0,94
ce6f860f1,33
3d99a3247,102
d36d163c8,102
3f4d7610c,102
d8f64062f,53
eb0f37d39,83
1507fc4a8,14
9dec6e6da,52
9a970ddaf,93
18a0fa20c,82
76311e00b,49
2e31631e4,102
5906e9893,49
c0b653e38,48
cad6a0d66,53
0d7eab0ce,70
e181cdda9,53
75e80fdfe,67
5e7372874,67
869035e2d,68
bd6b0dfac,48
537f3aa34,86
a2e477d6f,102
23cce6771,95
7a26fec2c,7
2b1fb675f,55
690f1dea5,47
875d61521,103
735783bb8,82
4ea7f54f5,91
62b5e80ae,10
562b2d688,59
69ed9d7a3,67
db0212bef,14
2451960a2,49
5bc1503a0,93
815b552f8,49
4d7e7b6cd,76
ce2745e96,10
6129c13a7,53
6a69d191c,73
a7e869862,72
3f3cfc6e5,103
[national-id],67
4df5a7b4a,102
93b56e886,103
7e85cac95,14
1b7916b63,102
db4859b98,41
d5d2c10fb,55
38bc8b746,103
c4c67ba42,67
2c54bc2fb,80
c3af619d3,0
21608cb5b,14
7cb805a4b,49
acc347bb6,4
43c7672d1,75
033f56581,21
bf8a78505,39
e079e7ca5,9
73356bf2d,29
3d0556ab9,67
078233359,50
f2d9b993d,0
d06bf1078,52
6c0edcf33,76
656ea8ca7,53
ea6121903,103
e788cdf9b,4
b601d9f8e,28
a7464ddab,0
4dfa64964,70
48bf5c6c5,88
e23369e1c,48
82e9c6954,50
024ecc6fb,77
8893d08a2,46
d8346f57e,74
b9e513369,73
ad06e1507,73
6a099e4a7,45
0a38b5a6f,13
08302b7a3,21
0999994cd,48
82a37e873,73
1081dc395,64
3ef916a55,52
1b4b7b0aa,103
19b55b489,103
0502ffb63,75
ae6b4c59b,103
39bb94d66,51
2557c29c7,81
ffccd38bb,71
e45a03866,57
5edeca301,74
f5da36491,68
8427d213c,67
003b89961,49
0af1026b6,13
21a5f41f7,4
ca865c4b0,55
9ff26d18b,69
29bfe409f,4
eecfcfd26,103
f9a14ea8d,103
093f50986,7
4217c1328,14
6db4781a7,57
85c84a176,60
aeb1a52fc,51
caf89a8f1,58
d12bd1d03,21
a53fc71a1,13
55603d86c,43
5d35e5409,95
8592e5ece,73
55683854c,57
e7f0f1e63,57
e3bdad3bb,30
842be06bb,47
4a42f34cc,79
32bcd07f0,93
eeb419776,102
916834e2b,67
c48f8f050,4
db2bf0488,67
ccdbfbc8c,10
e80bee440,90
760ce7b43,95
52232fe3f,49
10b54687f,45
e830a4d93,53
17c2e1b73,48
0ec158f7a,78
8d5b79bb4,48
408db7399,53
a7855a3e3,103
8b2b9d6c0,73
babc5e002,67
7c10f4b8b,76
480dbd0cb,73
ea32570af,13
f4ac8bd6c,4
043666ac5,53
658b73453,49
5607b2020,73
c27d9c294,91
031a7c19c,0
2b07811fb,83
60b3c1ec6,102
a6ade9e09,28
e4e3d8a4f,80
12c03d834,56
237c95bc6,13
1b0656451,12
6b9570949,50
2eaf291d2,14
2e7d74e55,24
3edd04c83,58
48689d750,58
1fc614660,49
964412965,67
78c19e86d,49
2586669bc,48
2da61d102,64
3081eb3d7,102
c8e30f4c4,83
bb5147a35,22
463545278,53
386369977,95
50f33fc4a,67
6429d59a3,16
0c56833c4,103
ed429fccf,49
089c2739f,20
941dde56a,0
2b9d54083,36
04ec1f692,4
89e147dd6,25
f99c51769,93
79cb3514c,102
b067fabd8,48
d4bf7a89e,86
d35b47e60,0
f48aad6a7,67
68e87d794,68
28f0909fc,67
88ab1aed7,94
6a9f813a1,49
a5b6a29c8,59
6dc57d8b3,73
8482cd4e5,73
8801493cb,73
577136af2,46
064a230b7,77
691ff0015,87
c87bbe155,13
f34e6c4db,40
f9f196acc,34
eaf19ec05,48
ee64fb7d1,10
a5d650b37,75
e85121a2c,49
816ea6eb9,53
e7791dc5d,22
0b9edd8f9,70
a76407bf8,30
393d8efdd,13
4c79f68f0,93
684a48f58,68
2b4605245,103
1218dabe7,94
228540138,30
f1e71c574,0
aef983095,4
fe824e9b2,46
9a8d29f7b,67
4b0320af7,48
41f7c2604,4
1363038b9,74
a1ae9344f,13
d0b48815a,73
39327a0dd,103
66574442d,18
efdc65d2f,102
26444f504,4
943e13c28,0
95ab27ba4,67
b32d80296,79
2af766509,21
5beab41c5,103
eb0a1b58b,57
63ac3780f,13
6be539abf,71
548fe4d32,80
aaafbe4e9,16
5c71c2638,48
eb4bacc7c,78
061988edc,50
048596edf,48
c9c4ad186,95
4fc55f7bb,49
2ec187152,16
90bd4a9cf,67
dc4a5c985,53
40eda589a,102
70cbc35a5,14
935518c47,56
1beb4e8ef,45
b8c3f66cf,14
2dba0571f,4
f157a3c6b,49
4bfdec3b4,67
d8f81ecea,4
3ad81fa96,21
8a223576f,67
709d4aaac,73
c01254e45,87
f21f7aba6,10
789e8506b,76
0963e2956,8
03c4126b4,13
5112d23be,103
ea95803b6,4
a17d53e19,0
019a2efb9,75
5f024c911,48
2ae165ee8,76
2ce1e0b6a,73
c1e7e7867,76
6461cf7f3,28
9264502a9,57
938b2ff4f,103
7723a9059,73
1f38d6778,75
a016dd653,49
4d8257f18,21
87f6a1325,73
69c31f86a,93
420e4c39d,95
4546ad0cd,102
1f5a8d8c0,13
d483748e6,73
03c54f05f,67
81f2fa04d,50
b1391f097,103
92b24e585,87
35b87f500,50
42fbaf02d,67
0b027c740,29
43382559c,0
e7638c0a5,0
495523f05,12
b0d928a20,103
b9a264608,90
ead4c9659,67
b27c04f88,4
3beb40bce,7
ecfc076ab,20
f033adb55,72
2c79f3a6b,103
88226300c,98
6b5cf2a71,53
a91c62b42,30
e8add9fd5,28
ad0d1c07b,13
cd3c07f1e,53
46d056d14,78
14fe67e77,75
9da5c57ef,56
95eaa8650,47
ee3c66211,53
509570780,4
c05075421,102
a5f5634a7,75
08c3da1cd,72
5ee6cb24d,21
ca9c4b1e1,4
63d72a8b5,52
4d42fbb18,4
74ecc535b,53
8ad5daf80,4
08a78ffc3,53
36112c4bd,4
3e3942656,102
f880b1d01,45
3714d19b7,64
151d03177,67
8a0b0f47a,9
804f7c7a6,48
70e6b4f07,46
5c76c7057,52
fb2895935,67
9e011c986,48
170517f38,103
f69355cc5,94
76f661311,53
a4c653f29,46
377abf496,76
2575123f6,74
26f14822a,29
e9928cf8f,67
8e9cb9e5f,39
5d4811c9b,67
53d1111f9,103
c6fdffb79,75
bb91e163e,102
0535ccb68,53
6c1e0dfda,13
a0dfbd411,76
cf8ee02e6,10
f0dc59c83,8
64a087667,80
bcbc0ec93,102
ff6213278,11
3d087513e,0
70d37d23f,80
e9e0698f5,4
8bf87e69c,76
07b1b8c87,83
0667667be,4
1ec665f37,50
7b1177392,77
f5207be25,67
23ea06b99,95
11ed4fed5,67
b6559ddf2,103
bcd68e6b2,45
5e35708ec,93
b2d223ece,53
377240bbd,73
b8a90ad87,62
fd6b80e18,102
b30719c82,81
74f1c073c,67
b96651b6a,29
39c5bb98a,85
90b57e4a0,50
04a7f34aa,67
34aceeacc,40
38d113afa,103
83abaef21,21
b167313d0,52
f58f83775,39
e690ff8ae,67
b72fe5b8d,29
ed849ee3c,101
10101e982,67
383ce35cc,74
dc4338093,24
805888e57,78
fe30ebb03,4
7af3ecde3,64
dc40a9854,21
b83336a9f,4
d34eabf31,67
3d000dd19,47
3eaf5a947,67
72848173f,53
214121cb3,102
757866231,49
ec7f6d106,102
36d0c85f4,0
96d8b0c1d,67
7790e656a,10
3599e2fbf,50
21ca80954,103
486d538e1,68
cce4b16f5,36
f1babf32a,4
110dac9f2,24
bb9565c29,11
ac67924f9,102
69af53dca,49
916e18133,102
5227d80bf,0
e8a1d04f0,67
a3d0ecd9e,77
30802b47e,102
65a3a7b6d,73
b0b810f90,4
2083b8669,67
902b5770f,52
f5e86abe9,14
3bb893d48,49
333118494,33
e2b90e868,23
947bca713,28
90e8d8225,102
5f274a6ad,103
121fc6463,103
bf9efeb37,67
ad60c3571,50
4c613566a,93
4a03138df,49
35b89eb8c,73
ed0204f22,47
2b5c4fa01,81
090a1154e,42
14ffc1505,70
fc6b8b594,70
d30f4ccaa,49
284fc118f,49
fe1669ffd,4
fda42498c,4
9e421d059,103
0cbc27679,102
8c59b2b7f,102
c7cd71880,81
e9a53e9fa,72
5a86ac765,13
ea755b7f6,39
a8e6d30e2,4
ad27e607b,102
3653292ac,49
07b9edd52,93
c0a9efdcc,11
2a017a2ec,73
65c796a0b,48
5f84c75f9,7
d1dacf9dd,103
4cf1de29a,74
ee6340fc0,49
d8909ecab,82
0281e01e3,9
aae8b6cb7,73
9dfb86d81,48
5dac2f949,103
ebe718ae0,52
eac0fd0b9,67
4ff54212e,10
9c3ca26e9,24
0ef6a4923,14
99f5a507a,67
467025843,53
7db44032e,102
195bacee1,4
8e75c9098,90
72033968b,67
bb1e822e8,14
f5a3fd7b5,53
f281ef28e,47
eed177624,67
56cafc1c8,67
abb27a80c,28
f6f821392,4
edca7ed7e,73
863e8afa4,103
50b7b51b8,95
a9a1e0332,49
977ebbfb9,103
b2004fc1c,48
ce0668511,53
3b518d13b,94
f424ad351,103
41cbb748c,102
11e3afa83,103
b80e5bddf,67
0571dcc03,0
738af3f29,67
e4bd15b11,95
1777595a2,53
6b8d9d74d,49
f7ec97ce1,93
3af79d01e,74
2194ed33a,73
00f05ea9e,4
01597bbec,48
36da5e9ca,53
816ada493,53
8d94bd8b9,102
04721ef43,53
ff2ebb52f,61
91275fda4,71
0b2640e87,102
09cec0e8a,45
467d1a4a4,81
8fc8f357e,10
2c061c902,4
caff65f31,48
e6135dd8f,67
6ee6d6c48,48
c5f7f7fe3,68
ce72a44fe,102
7b6d30721,22
df01d58ca,87
490efc553,77
4d20e5f0e,29
4b2c0659e,103
98038f676,76
2a60639ba,14
18d6844a0,49
7d0e16879,4
5528db727,45
979be015f,53
f7890fb5d,71
7059b2c59,67
465f2ddcf,4
b7c02d7c8,102
226ff375e,68
da6f46b28,52
436f2b8f1,88
e9d6bf3cb,50
9c64cb14d,67
53f2f97d2,51
54419838d,53
e72ba29c5,14
a11aaec4d,12
16c791a6f,102
f6e9739ff,93
2ca0a45cd,59
646e258ec,70
2a499fa40,74
cfbc79ec1,67
2a40c5664,67
7b1e459ef,12
8f206287b,48
f8aff0cd2,55
c0edbe84c,95
b8c82be3f,48
af3c7a24b,93
3b6e604d2,67
02b01a158,103
f0f2f3e0b,4
6c2ce6d90,48
f59c3ad7f,93
1bbceba89,42
698676b2c,94
d0411902b,67
c64eb3a36,0
e555f7ecd,103
fb9a6a9b5,102
ca1b7fcd6,73
9d98f7c9e,24
d4a2a2f29,78
9a6e4aacd,67
0134f018d,35
79f689862,103
2e7fad027,10
a3a17500a,14
8f7dafef1,103
da1b9b717,52
433c9564f,94
d1e91d28a,93
5f729cf60,53
1226ffc63,94
0186b465f,47
f811b7fa3,62
76dd2577e,95
f9eb9c412,74
4c0f2c1ad,45
c6774c8ab,90
aeb6e32ab,83
5d171dcf7,102
374452b3b,8
597ea383e,73
9123fc9c8,0
8996126cf,80
8fe3eca19,4
c4c9b5dc4,49
3be259713,53
5dd6b63d9,47
674e50421,50
07f85cd68,71
a3119fa46,73
0c7c4d0a7,4
56a71117b,78
5c66ca3ec,80
f21bd29f5,4
7cc00d3bf,67
6953f8992,43
ea36e1b93,75
85d30d942,67
a1c8de469,73
c62460407,88
c92684487,65
57d9b8302,4
a5b604f04,30
35659b2ff,67
3a391563c,5
afd56596f,67
888fb3305,68
6759ac31a,0
c63df66ce,28
fb6d4648a,21
2bb868394,99
792e61b1e,49
131ea4f52,49
6dc1a03ed,49
d1ae6b983,68
96df0c6bc,10
056767c8c,14
757e27b6b,14
1706c5144,14
e109f9b0a,4
434079379,14
57787a61a,93
44903b337,73
7b506b5bd,52
149c9e414,103
02055dd80,67
4a30cdae9,0
767a87c4e,57
7a9de4b35,67
45610320d,7
19f18eb63,55
4591d2725,0
50c9fd635,49
a7af85579,62
d9e7e7723,45
fb78539c2,71
84a3027c3,0
cc6a65411,56
42d890962,35
f2a35c7cd,103
4198fad68,55
1e0d2fb87,59
202eabfc4,13
a6e42d0ec,56
9d38f1232,10
914b0e71b,48
7f7b2c732,50
4dfea8574,103
fc8428025,49
b8c434ee9,0
baa0d1cb2,50
7cb1fb42c,18
142929b13,67
77e34e261,55
01a3fdd52,73
07b1b52f5,67
f87390b13,67
23a5ec48b,98
075d6bb86,86
b0e07a930,86
88621ac35,103
b30ac7015,67
91398b8af,86
394eed0ec,103
6abab3d7d,45
e3b0ff721,75
a1a26657a,75
4dccae9a1,102
7de565519,79
c0dd27777,41
14d0bc36e,87
d0a654445,73
ff5d4568e,4
ff67d505e,81
847402c34,67
1d49676bf,4
64213e873,52
e83500196,4
fdf61c313,4
3a1d5b5db,67
2cfc6468e,69
d08d707db,48
d89e84047,67
42e378280,102
c6bb832b3,0
3f7a7e0d8,65
fd5cd4e2c,95
ac1af6f95,53
911c029b5,24
2daf558c1,12
24d5596ef,103
e98492667,76
aa32d1bac,32
74d672d39,43
e11a7a42f,67
c5c1962bb,49
98cb45c72,73
a048044c1,102
9256e64b8,53
350182af5,97
f76006728,10
bbe2e7c64,51
4ba2dc197,71
9a879fb6d,4
36f394d24,63
a2e59aee8,14
2cc73c0c9,67
fd1ebe8cb,102
9304e605c,13
6a9dcc24b,75
ab905cacc,14
ebd098414,49
4a3bed1ab,67
4d88ed603,13
fb8be9bfa,14
501229169,50
fb67e5172,102
f18556a22,103
337187c30,67
d7c723881,67
d20e60a1f,71
fcebd07c5,10
a0bdfb2d3,73
8af4a8896,91
8e2bff6c6,48
e9471b958,76
f7107a3a4,62
018353f1c,49
2c7a32907,90
0f0ccd222,73
ee19b7f65,67
7fe424fe7,4
671ad3443,67
cfe404d71,49
b8bfa2b50,13
7605a3733,93
878cb5b42,47
341eee5b2,67
0c8abe310,49
797da59fa,103
18ed42876,103
218e61006,17
38a3caf8b,71
547e41140,67
07a4b0444,75
63ed2755f,49
702cf1671,80
19e07f757,42
7ac6f5ed5,4
7beeb67c3,4
b52c3c500,0
c210cba33,73
897e8e24d,53
991b607de,80
5ea428031,89
39b18554c,49
b45121ff1,48
f9de43fb7,46
ca050faf8,102
1e59b9929,37
f8b87bb44,95
72606e8f3,87
b125a5970,54
30e800167,103
c93ecfaeb,102
5e69e6a8e,103
23ea13205,9
14a804b2f,103
7e2ed4d52,30
6e4e60f69,67
3919d8ac5,56
536c83e57,4
0d6befa42,49
ca1095668,67
9ed125a83,49
4479a460c,75
ee3c0e393,13
1d3f0519b,48
4208f72ba,103
79f93fc6d,67
9a167fc40,103
1c0c4fa86,67
8b293a45c,82
47830a2a1,67
8f7576edf,13
6e979324c,93
9cd6277d4,5
875858dad,4
19b046852,103
fb532209f,40
36d4c70b5,52
69f5b082c,73
eedc4e2f1,102
2fe816ce2,13
e6c9612bf,50
36444082b,52
6ba2f9b54,13
5e216ec7c,69
b0d0e7cd7,59
6e16e769d,68
45ad763cc,1
5ac5273a9,93
5e003d916,73
aaef221e7,48
693fd2ef4,47
a1b4dc452,53
052f7e154,53
993b3757b,49
4c8e7b1f5,103
368d86c92,18
31dec703e,90
991294873,48
9e87cc8f0,10
5c38776b4,103
369e356df,28
73d04b4a0,67
f938ff523,4
920247fd4,4
baa4deee5,67
66cf381b9,91
06a271f97,67
486248544,4
6f238770e,4
a666bcc36,103
e5540e0f5,53
d75974136,73
2ef28fa69,4
80ab4469a,102
1fe1115ee,102
0fde7a334,74
6b47e8357,95
f85c3cd52,48
c1e39ffe4,4
37b17ad81,10
eaa8b622b,73
a4d628083,50
e56916c4c,49
6c14532cd,62
a18ae9e89,102
f4684cdeb,67
874df1738,10
77759374e,67
624196c26,67
a35a4626f,102
4e933f65c,14
441c13b73,73
5b89103cf,73
5f2c16024,12
f78eecf21,103
23d5c512f,53
2bd2ebfa9,4
0ed0741d4,53
f0da19dfd,79
0b061eae3,67
85f511409,103
2482d97e4,47
7ca677dde,67
c6326ffed,102
d1655f52d,103
bdb501796,4
9cb714943,103
38b48be78,88
2e21540ac,45
4028851f0,47
f8933e5d2,103
e60d33c82,74
0a8a36c25,67
7d3786848,67
34d222c51,75
b545ede10,74
de9010824,75
95eb4c83a,98
832b85df9,67
4194b2615,65
2c05dd6e0,103
3c36c119c,48
76bb433ee,0
56e37b524,67
40fc0d8ba,0
89f3b6297,53
41ffad9d1,76
85b7e1897,47
fac4230e7,52
a6ad089f9,47
071eaaad4,90
6820bdfb3,67
02d846418,4
17625283c,4
f735fb308,103
a68286bc6,48
832e7cf1f,36
da0a25a77,41
26914358f,49
402023b27,90
a4cd1d43c,67
e810fbb6b,93
a21a2c1b2,10
25004084c,67
4c91c2a8a,53
aa118cbeb,102
a9855f136,4
eb71bcdf2,14
e68ff576e,75
42acf797c,90
c3ddcd12d,69
0dc507ad4,48
f986f94f0,36
8cd1b6545,24
0cf33d505,47
9fcb174b6,53
f0f7de90c,90
2b47bed50,75
80ceb515c,46
7f19952d4,64
4698789b6,4
6af290ef5,79
c86cce658,103
4c6264df6,73
29f4ab45c,102
f51e1baf9,73
4a1d07383,49
c87c12901,73
e2987599c,12
224416fdb,91
44af20a55,90
e2194cc70,67
fd44aaefd,102
8965a61bc,76
2a158f54c,68
ca1d1d65c,46
d9268cb57,37
631f04e66,48
33ee9899d,67
22a46a27e,29
3daea4675,5
689eb9f68,74
b020fbff9,53
5df38050a,75
5e2125e43,63
878bf09bf,103
6273f48ef,14
315d0c65d,53
d5ccfad53,14
f5a7cbd09,22
29c460e2b,45
48faecd45,77
6ef0b83d0,61
76e3166a8,102
fc13d942e,4
dbb703916,73
5ec08d254,72
57d893ed7,55
[national-id],50
26a12de02,47
3ff83ac2a,67
392443fe6,12
3875d3601,40
f985ee0da,53
a5d4584c3,4
68d5dc3c5,99
055988ad2,14
5e166be69,82
9f3fabc70,47
ab6404be4,103
d2cd8b9fe,49
5f1a08959,4
c54530ff1,48
a829407c3,7
c20b4c81f,18
61290cc43,0
c701bae84,75
9fb9a9e81,49
c404b8c8e,79
fb91caf96,7
deb71b934,48
5ca912390,102
cd86aac5a,4
3dd4e386e,28
82316b58b,45
500c6294c,67
31ee17f77,9
fcd2cb7e0,49
c44d85f2f,51
47f8f7372,9
6387659fd,95
3a81df4d4,64
1a9d0eae3,48
313055a9e,68
476283f9c,48
785f14a23,4
52dd86f38,64
9ca216086,49
a21f6d452,49
ff2804289,47
8bae211d3,7
ab3bcad5b,73
db09a299b,53
7dcc4ff7e,4
9d9605a15,102
e59f4958d,0
7d759eb81,70
5a2911399,0
979d4369b,65
d09882bb8,102
e256b0ce1,67
881336587,5
6162cab31,56
f26f199fb,93
cfc106ac3,67
f95d4b24c,65
323884b26,73
2a0a2ea23,4
40a956d5b,67
30ecc23d5,14
a78af18b7,67
f99834b3e,90
d4c799460,90
435e0f59b,54
06cf3311a,48
486715238,7
6021f47e4,102
9d4d22004,68
623b64d19,11
c2b3daa2a,48
dc5498af1,15
139aad8b2,39
6d48de3df,49
91212615a,39
da176437c,87
32a1d9f65,40
cc9d66275,65
b241ccc78,67
e207a9c22,49
d46919710,70
c5d48fbbf,67
97dbf9d67,13
e34bf0fa4,49
abac36cc0,53
654504abb,67
c2ddc15a6,80
c0e7198e2,58
7e3369c19,48
cf787b891,29
b845a0f00,50
abc1d37b6,82
a13d3dfa4,54
405a7d77a,53
c51ad1704,76
c96004e94,35
a024aee0f,13
7d1005a2c,26
0cfca4a37,46
1289609e3,102
465fca558,87
2a608c0db,52
67dbffd24,45
1cd461407,1
581ead9fe,72
b0f5721ca,47
1b4edfea8,64
251a8d95d,102
41230fe49,49
5699993e6,67
64f9d993b,58
c199140c3,28
7f5479556,67
47f47a868,80
9e7925f1b,49
2c7ce5049,49
d82a21bbd,93
51d113f3a,103
1ef426390,4
8c5e0c760,103
754eab3b5,73
1e8c44cbe,28
2072cd9f3,77
e6ec47b1d,21
02073dfee,48
3816dac91,73
589fe7959,102
e955870c5,45
27c1d078f,67
becdc1364,95
63e2e3e4f,49
f9c931893,53
618ded9bc,40
ac8d33b0e,103
d7a9e0691,53
5fab0c048,53
1dae04aa5,10
d7388a066,4
cd16a306c,17
831348989,36
a24932259,4
d6c7e918e,73
3b7c11d3e,103
b9b88996b,94
48526fccb,62
ed087f460,71
18c7b92b8,14
cb3ba4df2,50
a859410aa,10
1da642ca9,103
9e99e1332,83
62a682a26,17
53b2da1bf,103
f89a5307c,43
f0fd3d741,10
f65475a24,48
e46998f4d,73
9cb5c3012,4
e86e2a592,62
8361401fa,45
298ade3a4,49
523df966b,53
99617ebe0,23
3522d5b4e,75
40ff0c11f,67
7f4520e95,19
25e5d12e0,67
c785abe6f,7
9b9c0e574,50
ce3c158fa,74
